[0.035s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.116s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_description -- -j4 -l4
[0.183s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_description
[0.199s] -- Install configuration: ""
[0.201s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.201s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.202s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.202s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.202s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.203s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.203s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.204s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.204s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.205s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.205s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.205s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.205s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.205s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.205s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.205s] -- Symlinking: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.215s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.215s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.216s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.216s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.218s] Invoked command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --install /home/brunofarias/turtlebot3_ws/build/turtlebot3_description
